Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    READ            reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ID              reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RETURN          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    REPEAT          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CIRCLE          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SQUARE          reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    TRIANGLE        reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RECTANGLE       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HIDE_STAR       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SHOW_STAR       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    COLOR_STAR      reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SIZE_STAR       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    SETXY           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_DOWN       reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    HAND_UP         reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    GO              reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    LEFT            reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    RIGHT           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    BACK            reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    ARC             reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    WHILE           reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    FOR             reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)
    CLOSEBRACES     reduce using rule 52 (assignment -> id assignment1 equals assignment3 SEMICOLON .)


state 266

    (82) condition1 -> elseif head_cond . body condition1
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 280

state 267

    (83) condition1 -> else body .

    IF              reduce using rule 83 (condition1 -> else body .)
    PRINT           reduce using rule 83 (condition1 -> else body .)
    READ            reduce using rule 83 (condition1 -> else body .)
    ID              reduce using rule 83 (condition1 -> else body .)
    RETURN          reduce using rule 83 (condition1 -> else body .)
    REPEAT          reduce using rule 83 (condition1 -> else body .)
    CIRCLE          reduce using rule 83 (condition1 -> else body .)
    SQUARE          reduce using rule 83 (condition1 -> else body .)
    TRIANGLE        reduce using rule 83 (condition1 -> else body .)
    RECTANGLE       reduce using rule 83 (condition1 -> else body .)
    HIDE_STAR       reduce using rule 83 (condition1 -> else body .)
    SHOW_STAR       reduce using rule 83 (condition1 -> else body .)
    COLOR_STAR      reduce using rule 83 (condition1 -> else body .)
    SIZE_STAR       reduce using rule 83 (condition1 -> else body .)
    SETXY           reduce using rule 83 (condition1 -> else body .)
    HAND_DOWN       reduce using rule 83 (condition1 -> else body .)
    HAND_UP         reduce using rule 83 (condition1 -> else body .)
    GO              reduce using rule 83 (condition1 -> else body .)
    LEFT            reduce using rule 83 (condition1 -> else body .)
    RIGHT           reduce using rule 83 (condition1 -> else body .)
    BACK            reduce using rule 83 (condition1 -> else body .)
    ARC             reduce using rule 83 (condition1 -> else body .)
    WHILE           reduce using rule 83 (condition1 -> else body .)
    FOR             reduce using rule 83 (condition1 -> else body .)
    CLOSEBRACES     reduce using rule 83 (condition1 -> else body .)


state 268

    (45) print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .

    IF              reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    READ            reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    REPEAT          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CIRCLE          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SQUARE          reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HIDE_STAR       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SHOW_STAR       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    COLOR_STAR      reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SIZE_STAR       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    SETXY           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_DOWN       reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    HAND_UP         reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    GO              reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    LEFT            reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    RIGHT           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    BACK            reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    ARC             reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    FOR             reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)
    CLOSEBRACES     reduce using rule 45 (print -> PRINT OPENPAREN expression CLOSEPAREN SEMICOLON .)


state 269

    (46) read -> READ OPENPAREN id read1 CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 281


state 270

    (47) read1 -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 282


state 271

    (127) graphr1 -> graphstmt . graphr1
    (127) graphr1 -> . graphstmt graphr1
    (128) graphr1 -> . empty
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (155) empty -> .
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp

    CLOSEBRACES     reduce using rule 155 (empty -> .)
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92

    graphstmt                      shift and go to state 271
    graphr1                        shift and go to state 283
    empty                          shift and go to state 273
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73

state 272

    (126) graphr -> repeat rep OPENBRACES graphstmt graphr1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 284


state 273

    (128) graphr1 -> empty .

    CLOSEBRACES     reduce using rule 128 (graphr1 -> empty .)


state 274

    (103) funCall3 -> COMMA exp . funCall2
    (101) funCall2 -> . exp funCall3
    (102) funCall2 -> . empty
    (139) exp -> . term exp1
    (155) empty -> .
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 155 (empty -> .)
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 200
    funCall2                       shift and go to state 285
    empty                          shift and go to state 201
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 275

    (94) for2 -> TWODOTS exp . for3
    (95) for3 -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 287

    for3                           shift and go to state 286

state 276

    (105) dosExp -> OPENPAREN exp COMMA exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 288


state 277

    (66) vcte3 -> OPENBRACKET . exp CLOSEBRACKET
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 289
